"","V1","Cell_Line","Description","Compound_Name","AUC","Relative_AUC"
"29",29,"Cell_LineX","Sample","Test_Compound271",7.19251155210073,0.726516318394013
"30",30,"Cell_LineX","Sample","Test_Compound382",9.32989241782349,0.942413375537726
"31",31,"Cell_LineX","Sample","Test_Compound254",9.63388566996527,0.973119764642957
"32",32,"Cell_LineX","Sample","Test_Compound316",7.87480296931453,0.795434643365104
"33",33,"Cell_LineX","Sample","Test_Compound48",7.17621399465758,0.724870100470462
"34",34,"Cell_LineX","Sample","Test_Compound153",5.98651684602657,0.604698671315816
"35",35,"Cell_LineX","Sample","Test_Compound507",NA,NA
"36",36,"Cell_LineX","Sample","Test_Compound605",7.68392034767839,0.776153570472565
"37",37,"Cell_LineX","Sample","Test_Compound304",9.75480894536609,0.985334236905665
"38",38,"Cell_LineX","Sample","Test_Compound100",5.50346570989388,0.555905627262008
"39",39,"Cell_LineX","Sample","Test_Compound30",6.10690026777054,0.616858612906115
"40",40,"Cell_LineX","Sample","Test_Compound312",9.7467742667288,0.98452265320493
"41",41,"Cell_LineX","Sample","Test_Compound279",9.75332273698268,0.985184114846735
"42",42,"Cell_LineX","Sample","Test_Compound667",9.47037222463126,0.956603255013258
"43",43,"Cell_LineX","Sample","Test_Compound633",9.75229968410082,0.9850807761718
"44",44,"Cell_LineX","Sample","Test_Compound423",9.62069003081595,0.971786871799591
"45",45,"Cell_LineX","Sample","Test_Compound783",6.63076531629691,0.669774274373426
"46",46,"Cell_LineX","Sample","Test_Compound643",9.648548218749,0.974600830176666
"47",47,"Cell_LineX","Sample","Test_Compound727",9.07490740553094,0.916657313689994
"48",48,"Cell_LineX","Sample","Test_Compound300",9.71114991435028,0.980924233772756
"49",49,"Cell_LineX","Sample","Test_Compound495",9.41304376513808,0.950812501529098
"50",50,"Cell_LineX","Sample","Test_Compound347",9.62003535920039,0.971720743353575
"51",51,"Cell_LineX","Sample","Test_Compound460",9.69965695894992,0.97976332918686
"52",52,"Cell_LineX","Sample","Test_Compound407",9.69926312817606,0.979723548300612
"53",53,"Cell_LineX","Sample","Test_Compound756",9.73445741198015,0.983278526462641
"54",54,"Cell_LineX","Sample","Test_Compound621",8.01943593482294,0.810044033820499
"55",55,"Cell_LineX","Sample","Test_Compound360",9.47709833817624,0.957282660421842
"56",56,"Cell_LineX","Sample","Test_Compound128",8.33838306212427,0.842260915366088
"57",57,"Cell_LineX","Sample","Test_Compound587",8.88604919770195,0.897580727040601
"58",58,"Cell_LineX","Sample","Test_Compound120",8.81756751892367,0.890663385749865
"59",59,"Cell_LineX","Sample","Test_Compound66",9.67757202516585,0.97753252779453
"60",60,"Cell_LineX","Sample","Test_Compound362",9.42403611949318,0.951922840352847
"61",61,"Cell_LineX","Sample","Test_Compound88",9.64933418605859,0.974680220813999
"62",62,"Cell_LineX","Sample","Test_Compound390",9.4998343547284,0.959579227750343
"63",63,"Cell_LineX","Sample","Test_Compound508",9.57948713624191,0.967624963256758
"64",64,"Cell_LineX","Sample","Test_Compound72",9.73457406459429,0.983290309554979
"65",65,"Cell_LineX","Sample","Test_Compound234",9.71386423102033,0.981198407173771
"66",66,"Cell_LineX","Sample","Test_Compound78",6.02269710821878,0.608353243254422
"67",67,"Cell_LineX","Sample","Test_Compound180",2.85185467483353,0.288066128771064
"68",68,"Cell_LineX","Sample","Test_Compound346",2.05747187658104,0.207825442078893
"69",69,"Cell_LineX","Sample","Test_Compound652",7.80198599911662,0.788079393850163
"70",70,"Cell_LineX","Sample","Test_Compound255",8.89169067556039,0.898150573288928
"71",71,"Cell_LineX","Sample","Test_Compound636",8.95047539053862,0.90408842328673
"72",72,"Cell_LineX","Sample","Test_Compound245",8.3256193107137,0.840971647546839
"73",73,"Cell_LineX","Sample","Test_Compound612",5.26195723698489,0.531510832018675
"74",74,"Cell_LineX","Sample","Test_Compound303",9.58592982869355,0.968275740272076
"75",75,"Cell_LineX","Sample","Test_Compound534",9.67803382460488,0.977579174202514
"76",76,"Cell_LineX","Sample","Test_Compound528",9.77102124791707,0.986971843223946
"77",77,"Cell_LineX","Sample","Test_Compound327",6.56761440117584,0.663395394058166
"78",78,"Cell_LineX","Sample","Test_Compound843",9.61913479273365,0.971629777043803
"79",79,"Cell_LineX","Sample","Test_Compound651",9.82593321358799,0.992518506423029
"80",80,"Cell_LineX","Sample","Test_Compound775",6.72408162576443,0.679200164218629
"81",81,"Cell_LineX","Sample","Test_Compound186",2.13439868447087,0.215595826714229
"82",82,"Cell_LineX","Sample","Test_Compound241",9.47069399983898,0.956635757559493
"83",83,"Cell_LineX","Sample","Test_Compound838",9.66278446175996,0.976038834521208
"84",84,"Cell_LineX","Sample","Test_Compound870",6.97766889698913,0.704815040099912
"85",85,"Cell_LineX","Sample","Test_Compound130",4.09864932070842,0.41400498188974
"86",86,"Cell_LineX","Sample","Test_Compound352",9.79774820445144,0.989671535803176
"87",87,"Cell_LineX","Sample","Test_Compound574",9.67511147301824,0.97728398717356
"88",88,"Cell_LineX","Sample","Test_Compound144",9.73852291184595,0.983689183014742
"89",89,"Cell_LineX","Sample","Test_Compound284",5.59448647155634,0.565099643591549
"90",90,"Cell_LineX","Sample","Test_Compound594",9.81066164283048,0.99097592351823
"91",91,"Cell_LineX","Sample","Test_Compound751",9.09995195308248,0.919187065967928
"92",92,"Cell_LineX","Sample","Test_Compound125",9.752824220718,0.985133759668485
"93",93,"Cell_LineX","Sample","Test_Compound384",9.58391522749504,0.968072245201519
"94",94,"Cell_LineX","Sample","Test_Compound827",9.59785301360898,0.969480102384746
"95",95,"Cell_LineX","Sample","Test_Compound311",9.80590716679225,0.990495673413358
"96",96,"Cell_LineX","Sample","Test_Compound92",9.87234096517204,0.997206158098186
"97",97,"Cell_LineX","Sample","Test_Compound08",8.91818610036329,0.900826878824574
"98",98,"Cell_LineX","Sample","Test_Compound687",9.72784403583545,0.982610508670248
"99",99,"Cell_LineX","Sample","Test_Compound413",9.67968072359975,0.977745527636338
"100",100,"Cell_LineX","Sample","Test_Compound826",9.52307413558465,0.961926680362086
"101",101,"Cell_LineX","Sample","Test_Compound538",9.12161624041596,0.921375377819794
"102",102,"Cell_LineX","Sample","Test_Compound773",9.65953360553767,0.975710465205825
"103",103,"Cell_LineX","Sample","Test_Compound160",6.4781765446866,0.654361267140061
"104",104,"Cell_LineX","Sample","Test_Compound854",9.68167061237537,0.977946526502562
"105",105,"Cell_LineX","Sample","Test_Compound15",9.7240326367175,0.982225518860354
"106",106,"Cell_LineX","Sample","Test_Compound260",9.61085704259673,0.970793640666336
"107",107,"Cell_LineX","Sample","Test_Compound833",6.68904214550271,0.675660822778051
"108",108,"Cell_LineX","Sample","Test_Compound261",9.50028903852105,0.959625155406166
"109",109,"Cell_LineX","Sample","Test_Compound400",9.06482357318918,0.915638744766583
"110",110,"Cell_LineX","Sample","Test_Compound767",9.0311392663474,0.91223628953004
"111",111,"Cell_LineX","Sample","Test_Compound501",9.58355094640501,0.968035449131819
"112",112,"Cell_LineX","Sample","Test_Compound627",9.44428414364056,0.953968095317228
"113",113,"Cell_LineX","Sample","Test_Compound208",9.50898143616285,0.960503175369985
"114",114,"Cell_LineX","Sample","Test_Compound216",9.5641741957057,0.966078201586434
"115",115,"Cell_LineX","Sample","Test_Compound44",7.59686882397097,0.767360487269795
"116",116,"Cell_LineX","Sample","Test_Compound335",9.63802257392755,0.973537633730055
"117",117,"Cell_LineX","Sample","Test_Compound409",4.57885031186024,0.462510132511135
"118",118,"Cell_LineX","Sample","Test_Compound314",0.886271263996704,0.0895223498986569
"119",119,"Cell_LineX","Sample","Test_Compound540",9.14744493390578,0.92398433675816
"120",120,"Cell_LineX","Sample","Test_Compound757",9.62506827799475,0.972229118989368
"121",121,"Cell_LineX","Sample","Test_Compound139",4.89635227910909,0.494581038293848
"122",122,"Cell_LineX","Sample","Test_Compound600",9.52157218754844,0.961774968439236
"123",123,"Cell_LineX","Sample","Test_Compound17",5.72646810370912,0.57843112158678
"124",124,"Cell_LineX","Sample","Test_Compound858",9.5816015140862,0.967838536776384
"125",125,"Cell_LineX","Sample","Test_Compound506",2.04926560212738,0.206996525467412
"126",126,"Cell_LineX","Sample","Test_Compound725",9.29280477277038,0.938667148764685
"127",127,"Cell_LineX","Sample","Test_Compound573",9.36092930400689,0.94554841454615
"128",128,"Cell_LineX","Sample","Test_Compound842",8.96727184152486,0.905785034497461
"129",129,"Cell_LineX","Sample","Test_Compound252",7.69489237337486,0.77726185589645
"130",130,"Cell_LineX","Sample","Test_Compound567",9.77086338606784,0.98695589758261
"131",131,"Cell_LineX","Sample","Test_Compound458",5.87213282579712,0.593144729878497
"132",132,"Cell_LineX","Sample","Test_Compound482",9.71696425888342,0.981511541301355
"133",133,"Cell_LineX","Sample","Test_Compound03",9.70493179467082,0.980296140875841
"134",134,"Cell_LineX","Sample","Test_Compound211",9.73093161284795,0.982922385136157
"135",135,"Cell_LineX","Sample","Test_Compound748",9.32885951118051,0.942309041533385
"136",136,"Cell_LineX","Sample","Test_Compound24",6.23566487882866,0.629865139275623
"137",137,"Cell_LineX","Sample","Test_Compound315",4.62383707131861,0.467054249628143
"138",138,"Cell_LineX","Sample","Test_Compound275",4.4527114543998,0.449768833777758
"139",139,"Cell_LineX","Sample","Test_Compound851",8.34413477039624,0.84284189599962
"140",140,"Cell_LineX","Sample","Test_Compound809",7.32810143452057,0.740212266113189
"141",141,"Cell_LineX","Sample","Test_Compound218",3.42951673380177,0.346415831697149
"142",142,"Cell_LineX","Sample","Test_Compound118",9.10012709885526,0.919204757460127
"143",143,"Cell_LineX","Sample","Test_Compound36",9.43909009868818,0.953443444311938
"144",144,"Cell_LineX","Sample","Test_Compound487",9.83064479151731,0.992994423385586
"145",145,"Cell_LineX","Sample","Test_Compound323",8.43578393748168,0.852099387624412
"146",146,"Cell_LineX","Sample","Test_Compound572",0.863488604439115,0.0872210711554662
"147",147,"Cell_LineX","Sample","Test_Compound163",9.06206391384058,0.915359991297028
"148",148,"Cell_LineX","Sample","Test_Compound171",9.8345044889447,0.993384291812596
"149",149,"Cell_LineX","Sample","Test_Compound150",8.12885067511646,0.821096027789542
"150",150,"Cell_LineX","Sample","Test_Compound322",9.78124166528013,0.988004208614155
"151",151,"Cell_LineX","Sample","Test_Compound257",9.7606053759921,0.985919734948697
"152",152,"Cell_LineX","Sample","Test_Compound878",9.26600632590422,0.93596023493982
"153",153,"Cell_LineX","Sample","Test_Compound242",9.46263267715224,0.95582148254063
"154",154,"Cell_LineX","Sample","Test_Compound691",9.82114689461377,0.992035039859977
"155",155,"Cell_LineX","Sample","Test_Compound412",9.76167125107269,0.986027399098251
"156",156,"Cell_LineX","Sample","Test_Compound110",8.17848571955404,0.826109668641822
"157",157,"Cell_LineX","Sample","Test_Compound391",9.46795432779238,0.956359023009331
"158",158,"Cell_LineX","Sample","Test_Compound657",9.37428468656097,0.946897443086967
"159",159,"Cell_LineX","Sample","Test_Compound471",7.39448697988875,0.746917876756439
"160",160,"Cell_LineX","Sample","Test_Compound693",3.78363475654719,0.382185328944161
"161",161,"Cell_LineX","Sample","Test_Compound836",8.71993262705396,0.880801275459996
"162",162,"Cell_LineX","Sample","Test_Compound485",2.8528485317509,0.288166518358677
"163",163,"Cell_LineX","Sample","Test_Compound514",9.28955032264176,0.93833841642846
"164",164,"Cell_LineX","Sample","Test_Compound503",9.11671819031442,0.920880625284285
"165",165,"Cell_LineX","Sample","Test_Compound743",7.76800129574562,0.784646595529861
"166",166,"Cell_LineX","Sample","Test_Compound792",9.58050173231536,0.967727447708623
"167",167,"Cell_LineX","Sample","Test_Compound749",9.43697416365151,0.953229713500153
"168",168,"Cell_LineX","Sample","Test_Compound882",9.29394246491923,0.938782067163558
"169",169,"Cell_LineX","Sample","Test_Compound104",9.3229690239916,0.941714042827434
"170",170,"Cell_LineX","Sample","Test_Compound879",9.28117716026201,0.937492642450709
"171",171,"Cell_LineX","Sample","Test_Compound101",5.04058887566586,0.5091503914814
"172",172,"Cell_LineX","Sample","Test_Compound09",5.61870294622726,0.567545752144168
"173",173,"Cell_LineX","Sample","Test_Compound695",8.82585899029233,0.891500908110336
"174",174,"Cell_LineX","Sample","Test_Compound181",7.66616571804328,0.774360173539726
"175",175,"Cell_LineX","Sample","Test_Compound558",9.67873655925703,0.97765015750071
"176",176,"Cell_LineX","Sample","Test_Compound403",9.33656741756352,0.943087617935709
"177",177,"Cell_LineX","Sample","Test_Compound607",6.66817974838185,0.673553509937561
"178",178,"Cell_LineX","Sample","Test_Compound601",4.13530634302603,0.417707711416771
"179",179,"Cell_LineX","Sample","Test_Compound531",7.74612001976485,0.782436365632813
"180",180,"Cell_LineX","Sample","Test_Compound334",6.79383330776344,0.686245788662973
"181",181,"Cell_LineX","Sample","Test_Compound728",9.7787553970804,0.987753070412162
"182",182,"Cell_LineX","Sample","Test_Compound493",3.68711121267773,0.372435476028054
"183",183,"Cell_LineX","Sample","Test_Compound629",6.25976234431564,0.63229922669855
"184",184,"Cell_LineX","Sample","Test_Compound791",9.86762751423061,0.996730051942486
"185",185,"Cell_LineX","Sample","Test_Compound787",9.82951425719703,0.9928802279997
"186",186,"Cell_LineX","Sample","Test_Compound729",9.7168993179447,0.981504981610576
"187",187,"Cell_LineX","Sample","Test_Compound406",9.40668108389628,0.95016980645417
"188",188,"Cell_LineX","Sample","Test_Compound880",9.51868086905404,0.961482916066064
"189",189,"Cell_LineX","Sample","Test_Compound569",9.46499463657291,0.956060064300294
"190",190,"Cell_LineX","Sample","Test_Compound247",5.13819895819803,0.519009995777579
"191",191,"Cell_LineX","Sample","Test_Compound345",9.27010362332874,0.93637410336654
"192",192,"Cell_LineX","Sample","Test_Compound622",6.69719745818535,0.676484591735894
"193",193,"Cell_LineX","Sample","Test_Compound732",9.2676879867277,0.936130099669464
"194",194,"Cell_LineX","Sample","Test_Compound451",4.02100103100883,0.406161720303922
"195",195,"Cell_LineX","Sample","Test_Compound848",9.10907940754858,0.920109031065514
"196",196,"Cell_LineX","Sample","Test_Compound326",2.61394504762362,0.264034853295315
"197",197,"Cell_LineX","Sample","Test_Compound178",5.93112302503888,0.599103335862513
"198",198,"Cell_LineX","Sample","Test_Compound189",9.78455271814667,0.988338658398654
"199",199,"Cell_LineX","Sample","Test_Compound437",9.41007287823551,0.950512411942981
"200",200,"Cell_LineX","Sample","Test_Compound290",9.85651657371859,0.99560773471905
"201",201,"Cell_LineX","Sample","Test_Compound648",9.47357238711469,0.956926503748958
"202",202,"Cell_LineX","Sample","Test_Compound650",9.54336437871563,0.963976199870266
"203",203,"Cell_LineX","Sample","Test_Compound169",9.76557060605149,0.986421273338534
"204",204,"Cell_LineX","Sample","Test_Compound492",3.28133738516769,0.331448220724009
"205",205,"Cell_LineX","Sample","Test_Compound408",9.56616003651393,0.966278791567064
"206",206,"Cell_LineX","Sample","Test_Compound634",9.57435722985186,0.967106790894127
"207",207,"Cell_LineX","Sample","Test_Compound822",8.4076664605594,0.849259238440343
"208",208,"Cell_LineX","Sample","Test_Compound881",6.44489903162315,0.650999902184157
"209",209,"Cell_LineX","Sample","Test_Compound147",9.41439929695877,0.95094942393523
"210",210,"Cell_LineX","Sample","Test_Compound231",8.99178937734428,0.908261553267099
"211",211,"Cell_LineX","Sample","Test_Compound215",8.68858334740986,0.877634681556552
"212",212,"Cell_LineX","Sample","Test_Compound790",9.89551748720158,0.999547220929452
"213",213,"Cell_LineX","Sample","Test_Compound158",9.3701880681017,0.946483643242596
"214",214,"Cell_LineX","Sample","Test_Compound06",9.79141020133374,0.989031333468055
"215",215,"Cell_LineX","Sample","Test_Compound351",9.53033749062621,0.962660352588506
"216",216,"Cell_LineX","Sample","Test_Compound227",9.07427491997606,0.916593426260208
"217",217,"Cell_LineX","Sample","Test_Compound734",9.36515649009227,0.945975403039623
"218",218,"Cell_LineX","Sample","Test_Compound546",4.97909234568166,0.502938620775925
"219",219,"Cell_LineX","Sample","Test_Compound455",8.39858693976347,0.848342115127623
"220",220,"Cell_LineX","Sample","Test_Compound669",8.81892229777637,0.890800232098623
"221",221,"Cell_LineX","Sample","Test_Compound199",6.49850823557103,0.656414973290003
"222",222,"Cell_LineX","Sample","Test_Compound302",5.61165979066386,0.566834322289279
"223",223,"Cell_LineX","Sample","Test_Compound504",3.94026124894675,0.398006186762298
"224",224,"Cell_LineX","Sample","Test_Compound786",8.90927092591061,0.899926356152587
"225",225,"Cell_LineX","Sample","Test_Compound496",9.66634870318565,0.976398858907642
"226",226,"Cell_LineX","Sample","Test_Compound774",9.43155977774395,0.952682805832722
"227",227,"Cell_LineX","Sample","Test_Compound632",9.12460442016229,0.921677214157807
"228",228,"Cell_LineX","Sample","Test_Compound802",9.35603753219977,0.945054296181795
"229",229,"Cell_LineX","Sample","Test_Compound18",6.89148171076832,0.696109263713972
"230",230,"Cell_LineX","Sample","Test_Compound156",9.61269991470968,0.970979789364615
"231",231,"Cell_LineX","Sample","Test_Compound251",9.57876346718685,0.967551865372409
"232",232,"Cell_LineX","Sample","Test_Compound176",4.45336069434506,0.449834413570208
"233",233,"Cell_LineX","Sample","Test_Compound825",9.79305707189424,0.989197684029721
"234",234,"Cell_LineX","Sample","Test_Compound99",9.70789490954853,0.980595445408942
"235",235,"Cell_LineX","Sample","Test_Compound676",9.72020494394181,0.981838883226446
"236",236,"Cell_LineX","Sample","Test_Compound589",9.80443400532325,0.990346869224571
"237",237,"Cell_LineX","Sample","Test_Compound752",9.53254786219241,0.962883622443678
"238",238,"Cell_LineX","Sample","Test_Compound170",9.5694777261693,0.966613911734272
"239",239,"Cell_LineX","Sample","Test_Compound590",8.89534710871142,0.89851990997085
"240",240,"Cell_LineX","Sample","Test_Compound175",1.56415143286043,0.157995094228326
"241",241,"Cell_LineX","Sample","Test_Compound759",9.55747776977957,0.965401794927229
"242",242,"Cell_LineX","Sample","Test_Compound834",9.55730163099087,0.965384003130391
"243",243,"Cell_LineX","Sample","Test_Compound441",6.55995859827629,0.662622080633969
"244",244,"Cell_LineX","Sample","Test_Compound758",9.43015788732857,0.95254120074026
"245",245,"Cell_LineX","Sample","Test_Compound192",9.77373964354329,0.987246428640737
"246",246,"Cell_LineX","Sample","Test_Compound570",9.46812013045521,0.956375770753051
"247",247,"Cell_LineX","Sample","Test_Compound685",9.75803923650411,0.985660528939809
"248",248,"Cell_LineX","Sample","Test_Compound355",3.53014472391914,0.356580275143347
"249",249,"Cell_LineX","Sample","Test_Compound02",4.14727960729445,0.418917132049944
"250",250,"Cell_LineX","Sample","Test_Compound289",9.56447354914532,0.966108439307608
"251",251,"Cell_LineX","Sample","Test_Compound146",4.4675623103514,0.451268920237515
"252",252,"Cell_LineX","Sample","Test_Compound615",9.64042155078003,0.973779954624246
"253",253,"Cell_LineX","Sample","Test_Compound803",3.04010135119368,0.307080944565018
"254",254,"Cell_LineX","Sample","Test_Compound529",9.41983823783254,0.951498811902277
"255",255,"Cell_LineX","Sample","Test_Compound665",9.65416347362816,0.975168027639209
"256",256,"Cell_LineX","Sample","Test_Compound883",9.29458312013601,0.938846779811719
"257",257,"Cell_LineX","Sample","Test_Compound876",9.75081151180428,0.984930455737806
"258",258,"Cell_LineX","Sample","Test_Compound161",9.73443146978053,0.983275906038437
"259",259,"Cell_LineX","Sample","Test_Compound107",7.29022700162603,0.736386565820811
"260",260,"Cell_LineX","Sample","Test_Compound47",9.33442735236735,0.942871449734075
"261",261,"Cell_LineX","Sample","Test_Compound401",NA,NA
"262",262,"Cell_LineX","Sample","Test_Compound200",9.75307534468693,0.985159125725953
"263",263,"Cell_LineX","Sample","Test_Compound137",1.25474252032913,0.126741668720114
"264",264,"Cell_LineX","Sample","Test_Compound149",9.50943817950042,0.960549311060649
"265",265,"Cell_LineX","Sample","Test_Compound123",6.87062913161809,0.694002942587686
"266",266,"Cell_LineX","Sample","Test_Compound68",5.37200067513332,0.542626330821547
"267",267,"Cell_LineX","Sample","Test_Compound383",9.59958303251624,0.969654851769317
"268",268,"Cell_LineX","Sample","Test_Compound477",8.24392191132713,0.832719384982538
"269",269,"Cell_LineX","Sample","Test_Compound337",5.57768886856698,0.563402916016867
"270",270,"Cell_LineX","Sample","Test_Compound771",9.74415987911567,0.984258573648047
"271",271,"Cell_LineX","Sample","Test_Compound840",9.6962627112244,0.979420475881252
"272",272,"Cell_LineX","Sample","Test_Compound249",8.70860536958302,0.879657108038689
"273",273,"Cell_LineX","Sample","Test_Compound862",9.68978588565397,0.978766251076159
"274",274,"Cell_LineX","Sample","Test_Compound359",9.6731727527886,0.977088156847333
"275",275,"Cell_LineX","Sample","Test_Compound278",9.83321024446682,0.993253560047154
"276",276,"Cell_LineX","Sample","Test_Compound212",6.62968330971317,0.669664980779108
"277",277,"Cell_LineX","Sample","Test_Compound253",9.51403556134588,0.96101369306524
"278",278,"Cell_LineX","Sample","Test_Compound141",9.49174763503225,0.958762387376994
"279",279,"Cell_LineX","Sample","Test_Compound502",6.5064004071977,0.657212162343202
"280",280,"Cell_LineX","Sample","Test_Compound595",8.4704831536521,0.855604358954757
"281",281,"Cell_LineX","Sample","Test_Compound616",9.17499978126485,0.926767654673217
"282",282,"Cell_LineX","Sample","Test_Compound77",9.78055047098834,0.987934391008923
"283",283,"Cell_LineX","Sample","Test_Compound204",9.80645551332502,0.990551061952022
"284",284,"Cell_LineX","Sample","Test_Compound579",9.64057373254342,0.973795326519537
"285",285,"Cell_LineX","Sample","Test_Compound32",9.76448178316029,0.986311291228313
"286",286,"Cell_LineX","Sample","Test_Compound456",4.55863485588532,0.460468167261144
"287",287,"Cell_LineX","Sample","Test_Compound710",8.67676792252978,0.876441204295937
"288",288,"Cell_LineX","Sample","Test_Compound464",9.84933134217412,0.994881953754962
"289",289,"Cell_LineX","Sample","Test_Compound753",9.79940562110265,0.98983895162653
"290",290,"Cell_LineX","Sample","Test_Compound452",2.63460820958548,0.266122041372271
"291",291,"Cell_LineX","Sample","Test_Compound541",9.74902226480361,0.984749723717536
"292",292,"Cell_LineX","Sample","Test_Compound463",9.59368192180735,0.969058779980541
"293",293,"Cell_LineX","Sample","Test_Compound828",9.02666204927215,0.911784045381025
"294",294,"Cell_LineX","Sample","Test_Compound230",9.09744548285017,0.918933887156582
"295",295,"Cell_LineX","Sample","Test_Compound370",3.04561133154971,0.307637508237345
"296",296,"Cell_LineX","Sample","Test_Compound422",9.5080860332827,0.960412730634616
"297",297,"Cell_LineX","Sample","Test_Compound449",9.61027781631383,0.970735132960993
"298",298,"Cell_LineX","Sample","Test_Compound82",7.54273155297553,0.761892076058135
"299",299,"Cell_LineX","Sample","Test_Compound510",9.1790034864736,0.927172069340768
"300",300,"Cell_LineX","Sample","Test_Compound380",9.58296486377787,0.967976248866452
"301",301,"Cell_LineX","Sample","Test_Compound533",9.64798890614549,0.97454433395409
"302",302,"Cell_LineX","Sample","Test_Compound71",4.79201350004896,0.484041767681713
"303",303,"Cell_LineX","Sample","Test_Compound799",7.18226936816918,0.725481754360523
"304",304,"Cell_LineX","Sample","Test_Compound94",5.41586617252763,0.547057189144205
"305",305,"Cell_LineX","Sample","Test_Compound830",9.67006953190256,0.976774700192178
"306",306,"Cell_LineX","Sample","Test_Compound246",9.75395724425826,0.985248206490733
"307",307,"Cell_LineX","Sample","Test_Compound25",7.22451587826774,0.729749078612903
"308",308,"Cell_LineX","Sample","Test_Compound654",9.66196968142405,0.975956533477176
"309",309,"Cell_LineX","Sample","Test_Compound815",8.76772844140383,0.885629135495336
"310",310,"Cell_LineX","Sample","Test_Compound103",9.73738686903334,0.983574431215489
"311",311,"Cell_LineX","Sample","Test_Compound219",8.13804869693611,0.822025120902637
"312",312,"Cell_LineX","Sample","Test_Compound131",9.38255982397223,0.947733315552751
"313",313,"Cell_LineX","Sample","Test_Compound270",9.67124546718933,0.976893481534276
"314",314,"Cell_LineX","Sample","Test_Compound713",9.7195545230719,0.981773184148677
"315",315,"Cell_LineX","Sample","Test_Compound554",9.51332903914009,0.960942327185868
"316",316,"Cell_LineX","Sample","Test_Compound852",2.88839053815384,0.291756620015539
"317",317,"Cell_LineX","Sample","Test_Compound410",7.80009593483806,0.78788847826647
"318",318,"Cell_LineX","Sample","Test_Compound116",9.82681513919788,0.992607589817967
"319",319,"Cell_LineX","Sample","Test_Compound763",9.47278640942963,0.956847112063599
"320",320,"Cell_LineX","Sample","Test_Compound87",9.67506888117172,0.977279684966841
"321",321,"Cell_LineX","Sample","Test_Compound333",2.70018554738686,0.272746014887562
"322",322,"Cell_LineX","Sample","Test_Compound505",9.35968732247832,0.945422961866497
"323",323,"Cell_LineX","Sample","Test_Compound673",9.60079439081569,0.969777211193504
"324",324,"Cell_LineX","Sample","Test_Compound237",9.78901842899985,0.988789740303015
"325",325,"Cell_LineX","Sample","Test_Compound742",4.52543506411218,0.457114652940624
"326",326,"Cell_LineX","Sample","Test_Compound859",9.23124172041305,0.93244865862758
"327",327,"Cell_LineX","Sample","Test_Compound498",9.7633757014603,0.98619956580407
"328",328,"Cell_LineX","Sample","Test_Compound453",9.63965181973862,0.973702204014002
"329",329,"Cell_LineX","Sample","Test_Compound568",9.55086533985397,0.964733872712522
"330",330,"Cell_LineX","Sample","Test_Compound26",5.95307630895933,0.601320839288821
"331",331,"Cell_LineX","Sample","Test_Compound539",9.58325115388046,0.968005167058632
"332",332,"Cell_LineX","Sample","Test_Compound871",9.81999091731983,0.991918274476751
